0 171 248 249 250 2172 34399 19339 3319 4005 3892 3866 3853 1211 248 88 0 0 166 249 242 2161 3947 3862 3855 3975 3928 247 243 251 240 244 88 0 0 2094 3121 1211 3601 3851 4080 4062 50098 23202 1201 244 241 241 240 82 0 0 2565 2884 3840 3840 3014 57783 64928 65317 62852 1215 252 241 241 240 88 0 0 175 733 2887 3971 42316 30872 63526 55034 65037 24089 2166 3121 253 248 82 0 0 2575 4033 4047 4071 61442 64480 63363 65337 65333 23468 3922 494 241 242 82 0 0 2733 4093 4085 4092 11741 61961 61553 62340 61559 3923 494 245 245 243 88 0 0 2727 3962 34806 61513 4054 46084 61496 62280 46157 53774 18611 250 245 244 85 0 0 2567 3053 61515 61496 53794 19361 34675 57688 61451 61453 61451 16811 245 241 82 0 0 2573 11663 46181 61460 46144 27033 57619 61456 61443 61443 15557 7912 1203 243 29 0 0 171 244 249 249 2173 3801 4037 3195 3884 3870 3851 3853 1209 244 82 0 0 172 245 245 252 3877 3843 3840 3850 3845 245 242 243 241 248 82 8 0 2086 2167 2166 3601 3848 3855 3855 34657 4051 245 250 252 240 242 88 0 0 2567 2884 2884 3127 2175 57618 63553 61687 53872 1211 244 240 242 244 80 0 0 175 255 2887 2895 4014 7908 57746 54824 57849 22567 253 2167 245 244 82 0 0 2575 4035 4035 4069 11728 61626 30970 62400 61922 7917 3862 494 249 248 82 0 0 2735 4092 4089 3960 3896 42353 30851 46162 30863 3863 494 246 252 249 88 0 0 2725 4020 3900 3841 1211 4001 15502 30881 3861 3363 1211 249 248 241 88 0 0 2567 2893 3840 3840 1450 1689 3023 19364 2884 3362 2884 247 246 242 88 0 0 2087 3840 974 1928 2645 733 1930 2900 972 972 494 255 243 181 82 0 0 170 249 249 250 252 3255 3844 3123 4004 3903 3896 3975 1454 240 82 0 0 171 249 242 248 1691 255 2406 3123 1450 241 249 243 241 241 82 0 0 2091 3121 2165 1211 255 3840 3848 3982 3855 245 240 244 242 240 82 0 0 655 975 3840 1215 2163 4075 53926 61492 23242 252 242 244 244 240 82 0 0 175 733 3842 2885 3761 3930 42317 50001 57749 20650 252 3120 1200 248 88 0 0 2695 4035 4047 4037 3885 46308 30881 61499 61471 23209 3964 973 243 242 88 0 0 2735 49971 4095 3965 2902 11668 7790 15501 30848 7786 487 244 244 242 84 0 0 2735 4083 3892 3362 253 2893 4019 15468 973 2885 1211 240 240 240 88 0 0 2605 1929 1928 2884 255 247 2415 3679 255 494 972 245 240 240 82 0 0 2572 733 968 1450 251 247 735 495 733 255 247 251 122 61 82 0
0 169 249 249 246 2172 34399 19339 3319 4005 3900 3851 3853 1209 244 82 0 0 166 249 242 2161 3947 3862 3855 3975 3928 253 242 251 244 242 82 0 0 2086 3121 1211 3603 3851 4065 4062 50099 23210 245 250 242 242 240 82 0 0 2567 2884 3840 1693 3976 58261 64928 65287 62852 1275 244 241 244 240 82 0 0 175 733 2887 3971 42309 61441 63534 55034 65157 24328 2166 3123 245 244 82 0 0 2575 4033 4047 4071 61442 64480 63243 65337 65363 23223 3862 486 249 252 82 0 0 2733 4093 4085 4092 4095 62081 61495 61862 61559 3893 494 245 246 242 88 0 0 2727 3962 34806 61528 3964 42261 61498 62272 61449 53834 18611 250 245 252 82 0 0 2567 3053 61515 61496 53794 19361 34675 57692 61450 61447 61443 16811 245 244 90 0 0 2573 42245 46181 61460 46144 30848 57619 46166 61443 61443 30856 7912 1203 243 22 0 0 169 247 248 249 2172 34385 4037 3195 3855 3885 3851 3853 255 248 82 0 0 166 241 245 252 3877 3843 3840 3850 3845 245 243 243 241 242 82 0 0 2086 3121 1211 3601 3848 3855 3975 34661 4051 245 240 246 242 240 82 0 0 2567 2884 2884 3127 2653 42319 63553 61683 53872 1213 246 240 248 240 82 0 0 175 255 2887 2893 34598 4087 57746 53868 61672 22627 252 3122 253 248 88 0 0 2575 4035 4035 4065 11728 61630 30910 62400 61920 23179 2010 494 241 241 88 0 0 2735 4092 4090 3964 3896 42323 30851 46162 30863 3863 494 245 252 248 81 0 0 2725 4020 3900 3841 1211 4001 46144 30896 3861 3841 1209 246 249 248 82 0 0 2567 3842 3844 2885 972 2645 3023 19334 3840 1928 972 247 243 240 81 0 0 2572 1928 974 1928 733 972 1691 988 972 1928 494 494 243 183 29 0 0 170 249 249 246 2160 3135 3613 3125 4004 3901 3892 3870 1215 244 88 0 0 171 249 242 248 1691 494 2167 2645 972 245 242 251 242 242 88 2 0 2091 1211 2165 1211 733 3840 3374 3981 3855 244 248 240 242 240 82 0 0 655 1929 3840 1215 2163 4075 53923 61500 23242 1200 244 242 244 240 88 0 0 175 733 3843 2885 3761 3870 42332 50001 57749 20650 252 2165 1200 244 88 0 0 2695 4041 4043 3919 3885 46309 30851 61499 61471 38501 3964 973 249 244 88 0 0 2735 49971 4095 3961 1946 11661 11613 15501 11741 7786 487 244 242 242 80 0 0 2735 4083 3892 1451 255 2894 4019 15439 988 1929 1211 240 240 240 89 0 0 2601 975 1450 2884 255 254 2414 3679 255 494 2645 245 240 240 82 0 0 2573 494 972 494 251 255 735 495 733 255 247 251 122 182 28 0
0 169 249 249 249 2173 34391 19339 3319 3945 3900 3847 3853 1211 240 82 0 0 166 249 242 2160 11593 3867 3855 3975 3928 245 243 247 241 240 89 0 0 2094 3123 2166 3603 3850 4058 4080 50098 23208 253 241 252 240 242 80 0 0 2565 2884 3840 3605 3014 57791 64928 65302 62852 1275 246 240 242 244 82 0 0 175 733 2887 3971 42309 30857 63594 55034 65157 24330 2166 3123 253 242 84 0 0 2575 4033 4047 4071 61442 64484 63362 65337 65363 23229 3862 964 241 244 84 0 0 2733 4093 4085 4092 4095 62081 61502 61930 61558 3893 494 246 252 248 82 0 0 2727 3903 34806 61528 4054 42261 61496 62213 46157 53834 18491 253 252 241 85 0 0 2567 4008 61515 61496 23214 19361 34675 57692 61451 61455 61443 16811 243 248 88 0 0 2572 11721 46181 61460 42327 15564 61442 61456 61443 61441 30856 7912 1203 242 81 0 0 171 244 249 252 2173 3801 4037 3195 3975 3870 3851 3853 1209 244 82 0 0 166 245 246 252 3877 2902 3840 3850 3841 245 250 243 241 240 89 0 0 2086 1211 2166 3601 3848 3855 3855 34661 3931 245 240 252 240 242 80 0 0 655 973 3840 3127 2175 57611 61656 61683 53876 1213 246 240 242 244 82 0 0 175 255 2887 2893 34598 7908 57754 54794 61672 22567 254 2167 245 248 82 0 0 2575 4035 4035 4065 11728 63538 30910 62400 61922 7917 3862 494 243 244 86 0 0 2735 4092 4090 3964 3896 42323 30850 46166 30862 3863 494 246 252 240 81 0 0 2725 3960 3900 3841 1211 4001 15562 15604 3861 3363 1211 249 244 241 85 0 0 2567 3842 3841 3840 1450 1689 3023 19365 2884 3362 2884 253 245 242 88 0 0 2095 1928 972 1928 972 733 974 2900 972 972 494 255 243 241 82 0 0 174 249 249 249 2164 3254 3374 3127 4004 3901 3896 3870 1454 240 82 8 0 169 252 248 248 974 494 255 3123 1450 245 242 243 241 242 82 0 0 2094 1211 2166 1211 255 3840 3374 3982 3853 245 248 244 242 240 82 0 0 655 1929 3840 1450 2163 11720 53923 61492 23243 1200 244 244 248 240 82 0 0 175 733 3843 2885 3761 3871 42317 50003 57749 20650 252 2164 253 240 82 0 0 2695 4037 4043 3919 3885 46309 30851 61497 61471 23209 3964 1921 249 248 82 0 0 2735 49971 4095 3964 3843 11676 7906 38499 11741 7786 495 241 240 241 82 0 0 2735 4083 3892 2407 253 2894 3902 15435 1466 2885 1209 242 248 240 82 0 0 2597 975 1450 2884 255 254 2892 18971 255 494 733 245 242 240 88 0 0 2573 494 972 494 251 255 733 495 733 255 247 255 120 240 28 0
0 169 249 249 249 2172 34391 19339 3319 3945 3900 3847 3853 1211 240 90 0 0 166 249 242 252 11593 3867 3855 3975 3928 245 243 247 241 240 88 0 0 2086 3121 1211 3605 3851 4050 4092 50099 23208 1201 250 252 240 241 88 0 0 2567 2884 3840 3362 3976 57783 64928 65328 62852 1275 244 240 242 241 80 0 0 175 733 3842 3023 42316 61447 63534 62682 65172 24328 3120 3123 245 242 88 0 0 2575 4035 4073 4071 46150 64454 63243 65338 65363 23468 3922 964 243 244 88 0 0 2733 4093 4092 4092 11741 61961 61503 61930 61559 3893 494 246 252 246 84 0 0 2727 3960 34806 61528 4054 42321 61473 31624 61449 53834 18491 253 252 241 88 0 0 2567 3023 61515 61500 53794 19369 34681 57814 61450 61447 61443 18736 251 248 82 0 0 2573 11661 46181 61447 46144 30848 61442 61456 61443 61443 30856 4087 1083 241 82 0 0 171 244 249 244 2143 34385 4037 3195 3884 3870 3847 3853 1211 242 88 0 0 166 245 246 2162 3877 3841 3841 3848 3845 245 250 243 241 244 88 0 0 2086 3120 2167 3601 3848 3855 3975 34646 3931 245 240 241 244 240 82 0 0 2567 2884 2884 1215 2414 57618 61656 61802 53878 1213 246 244 242 240 88 0 0 175 255 2887 2893 4074 7918 42463 54826 61673 22627 254 2166 253 240 90 0 0 2575 4035 4035 4065 11728 61615 61552 62340 61924 7917 3862 487 249 244 88 0 0 2735 4092 4089 3964 3896 42323 30857 61466 30862 3893 486 252 242 248 82 0 0 2725 4020 3900 3841 1211 4001 11729 15420 3862 3363 1211 249 249 241 82 0 0 2567 2893 3840 2885 1689 1689 3979 19427 2884 3840 972 247 244 244 82 0 0 2572 3840 974 1928 733 733 1691 2900 972 1450 494 494 243 242 29 0 0 174 249 249 241 2161 3254 3374 3127 3884 3901 3900 3855 1215 248 88 0 0 169 252 248 248 1930 494 255 2167 1928 243 242 243 243 244 82 0 0 2087 1211 1210 1211 255 3848 3848 4041 3855 244 241 240 244 240 82 0 0 2567 2885 3362 1215 2161 11720 53923 61492 23243 1201 248 241 241 240 82 0 0 175 733 3843 2885 3731 4080 42433 50033 61572 22562 237 2166 253 240 82 0 0 2695 4037 4043 4039 3885 46308 30855 61499 61471 23209 3964 1921 249 242 82 0 0 2735 49971 4095 3964 1946 11668 7906 46145 27025 7786 495 241 240 241 82 0 0 2735 4083 3892 2407 255 2894 3898 15365 1929 2885 1209 248 248 240 82 0 0 2597 3841 1450 974 1211 254 2892 19001 494 494 733 253 240 240 82 0 0 2573 733 972 494 251 247 735 510 255 255 247 251 122 181 22 0
0 169 245 249 249 2172 34389 19339 3319 3975 3900 3873 3853 255 248 82 0 0 166 241 245 2161 3947 3870 3855 4005 3870 251 243 251 242 242 82 0 0 2091 3123 2166 3603 3851 4088 4077 50103 23210 247 244 242 248 240 81 0 0 653 3840 3840 3601 3976 58261 65288 65328 62852 1275 252 242 244 240 82 0 0 175 733 3842 3021 42317 61455 63594 64594 65172 24330 2166 1211 253 248 80 0 0 2575 4035 4065 4071 46150 64480 63361 65338 65333 23468 3922 494 249 244 89 0 0 2735 4092 4094 4092 11737 61603 61562 63842 61559 3923 494 246 252 246 84 0 0 2727 3903 34686 61633 19346 42261 61473 46916 61448 53774 18491 253 252 242 88 0 0 2567 3015 61515 61496 53798 19369 34683 58771 61448 61455 61443 18736 245 244 81 0 0 2573 11661 46196 61460 42325 15564 61442 61458 61443 61441 30856 7912 1203 242 29 0 0 171 246 246 249 2172 34384 4037 3195 3884 3892 3843 3853 255 244 88 2 0 166 246 248 252 3877 3841 3840 3850 3845 254 242 251 248 248 82 0 0 2094 1211 2165 3601 3842 3855 4035 34669 3935 245 241 248 241 242 80 0 0 653 1928 3840 3362 2653 57618 61598 61802 53882 1209 243 241 248 240 82 0 0 175 255 2887 3849 4014 7918 57784 54827 61676 22627 254 3122 254 240 86 0 0 2575 3975 4043 4065 11728 62104 30909 62340 61922 23209 3862 486 245 248 80 0 0 2735 4092 4089 3964 3897 11739 30859 46204 30855 3893 486 253 241 243 88 0 0 2725 4020 3900 3845 255 4001 11729 15420 3862 3363 1211 242 246 248 82 0 0 2567 3842 3841 3840 1450 1689 3038 19435 2407 3362 1928 247 243 242 84 0 0 2095 1928 972 3362 733 972 1691 989 1928 972 494 494 243 183 28 0 0 174 249 249 246 2160 3135 3374 3127 3765 3903 3896 3855 1454 240 85 2 0 169 241 246 248 1691 255 2167 3123 1928 243 242 251 241 244 84 0 0 2087 1211 1210 1215 255 3370 3852 34626 3855 244 248 240 244 240 88 0 0 2567 2885 1928 1211 2163 11721 46277 61492 23213 1203 240 242 241 211 84 0 0 175 733 3843 2885 3761 4088 42437 53860 57809 20654 252 2166 1201 240 88 0 0 2695 4041 4043 3919 3885 46308 30851 61616 61523 53792 3964 973 249 241 82 0 0 2735 49971 4095 3964 1946 11668 15552 46145 30848 7786 487 244 248 240 89 0 0 2735 4083 3892 2885 253 2894 3898 15373 1451 1929 1209 244 240 240 82 0 0 2601 1929 1928 2884 255 254 3012 19121 255 733 733 245 244 240 88 0 0 2573 733 968 1450 251 255 733 510 494 255 247 251 124 240 28 0
0 169 245 249 250 2172 34389 19339 3319 3945 3892 3866 3853 1209 244 82 0 0 166 241 245 249 11593 3866 3855 4005 3928 247 243 251 242 248 81 0 0 2087 3123 2166 3605 3851 34642 19386 52082 23212 253 244 242 248 124 82 0 0 655 2885 3840 3362 3976 62084 64325 63416 62849 1275 252 241 248 240 82 0 0 175 733 3843 3970 42317 61573 60253 64605 65232 24330 2166 3123 245 248 88 0 0 2575 4033 4047 4067 46150 64480 63360 65336 65392 23468 3862 486 247 242 82 0 0 2733 4094 4089 34676 4095 61961 61503 61691 61796 3893 494 252 252 244 85 2 0 2727 3960 34806 61515 4054 42261 61475 62208 61448 53834 18491 247 252 242 82 0 0 2567 3015 61515 61496 23211 4092 34683 58771 61450 61451 61451 16811 251 242 82 0 0 2572 11661 46196 61447 42323 30856 61442 61458 61443 61443 15557 7912 1203 241 82 0 0 171 246 252 249 2164 3801 3559 3195 3855 3892 3851 3853 255 244 86 0 0 166 241 244 2161 3878 3841 3844 3854 3845 245 246 243 241 248 80 0 0 2086 3123 2165 1693 3840 3975 4035 49961 3935 245 244 252 248 241 88 0 0 655 3840 2884 3601 2773 57648 61628 61794 53881 1213 244 240 248 240 80 0 0 2086 733 3842 3848 4074 4093 57759 54945 62632 22627 254 1211 245 244 82 0 0 2575 4034 4043 4069 4082 62104 61522 62169 61922 7917 3862 494 243 248 88 0 0 2735 4092 4089 3964 3896 11739 30859 46151 30863 3863 494 252 252 246 80 0 0 2725 4020 3900 3841 1211 4001 11671 15600 3860 3841 255 249 252 248 81 0 0 2567 3842 3841 3840 3362 1689 3038 19427 2885 1928 2884 247 249 242 88 0 0 2572 1691 973 2406 733 733 1930 2901 972 1928 255 255 243 182 82 0 0 174 249 249 250 252 3250 3374 3125 4004 3901 3900 3855 1450 240 82 0 0 169 249 242 248 735 494 1211 3601 972 243 244 251 243 240 90 0 0 2094 1211 2166 1215 733 3848 3852 34630 3855 244 241 240 241 242 88 0 0 655 1929 3840 1211 2163 11725 61451 61489 23213 1208 248 241 244 240 88 0 0 2086 255 3843 2885 3761 4050 57729 53838 57811 20654 252 3120 1208 242 82 0 0 2695 4035 4047 3919 3885 46310 30857 61620 61471 38500 3964 973 125 240 88 0 0 2735 49971 4095 3964 1946 11668 7910 46084 30848 3963 495 244 244 241 81 0 0 2735 4083 3892 1929 253 2892 3898 15373 1455 1929 1211 240 240 240 89 0 0 2605 1931 3362 2884 255 254 2535 19005 494 733 733 245 240 240 88 0 0 2572 733 733 1450 251 255 735 510 255 255 247 255 122 181 22 0
0 169 249 249 246 2142 34391 19337 3797 4004 3900 3851 3853 1209 241 82 0 0 166 242 245 2164 3947 3866 3855 4005 3930 251 250 251 241 248 82 0 0 2087 3123 2166 3603 3851 34646 19388 52083 23212 253 244 243 242 248 28 0 0 655 2885 3840 3605 3022 62084 64327 63408 62864 1275 252 240 248 240 82 0 0 175 733 3843 3015 42317 53927 64196 57318 65232 24330 2166 3123 253 248 88 0 0 2575 4033 4047 4071 46150 64362 63361 65441 65392 23460 3922 494 241 248 82 0 0 2733 4093 4089 4092 11737 61483 61561 61691 61792 3863 494 246 249 241 89 0 0 2727 3960 34806 61633 19346 42261 46181 46438 61450 53834 18491 253 252 242 81 0 0 2567 3015 61515 61500 53794 19369 34803 58801 61450 61455 61443 16811 246 248 86 0 0 2573 11661 46181 61453 46144 30848 61442 61458 61443 61443 15557 7914 1203 242 28 0 0 171 246 248 246 2164 33907 4037 3195 3974 3892 3851 3853 1211 240 85 0 0 172 252 249 253 3878 2885 3841 3850 3845 245 250 251 240 244 84 0 0 2086 1211 2166 3601 3848 3981 4039 50085 3935 245 240 241 242 240 88 0 0 655 3840 2884 1215 2773 57649 61621 61734 53875 1213 249 242 248 240 84 0 0 175 733 3842 3848 34598 34677 57789 54953 64544 22627 254 2165 254 242 80 0 0 2575 4034 4043 4065 4090 62096 61522 62169 61920 7917 3862 494 243 252 82 0 0 2735 4092 4092 3964 3896 11739 30859 46188 30855 3893 486 243 252 242 84 0 0 2725 3960 3900 3845 255 4001 11551 15390 3920 3841 1209 249 244 244 88 0 0 2567 3842 3841 3840 3362 1689 33622 19450 3363 1928 2884 247 246 248 82 0 0 2095 1928 972 1928 733 733 974 989 972 1928 733 255 243 242 81 0 0 171 246 246 249 252 3250 3613 3123 4004 3903 3896 3855 1454 240 81 0 0 172 248 244 248 1691 494 1211 3123 1928 243 242 247 241 242 81 0 0 2087 3121 1211 1211 2167 3848 3912 34631 3855 246 242 240 244 244 88 0 0 2567 2885 3362 1211 2171 11719 61466 30905 23228 1200 241 248 242 241 80 0 0 175 733 2887 3841 3731 4058 57729 54914 57811 20654 252 3120 253 240 89 0 0 2695 4033 4047 4037 3885 46190 30857 61605 61471 23209 3964 973 241 240 88 0 0 2735 49971 4095 3965 1946 11653 15556 42321 30848 7786 487 241 242 243 80 0 0 2735 4083 3892 2885 253 2894 3875 15361 1455 1929 1211 240 240 240 89 0 0 2605 1931 3362 2884 255 254 3013 19360 494 494 733 253 240 240 82 0 0 2573 255 733 1450 251 255 733 495 733 255 247 251 122 181 28 0
0 169 245 249 250 2172 34389 19339 3319 3945 3900 3866 3853 1211 240 89 0 0 166 241 246 2161 3947 3868 3855 4005 3928 245 243 243 241 240 82 0 0 2094 3123 2166 3601 3881 34646 49972 59733 23212 1201 244 241 241 241 82 0 0 2565 973 3848 3840 3978 62084 64327 62452 62864 1275 252 248 241 240 82 0 0 175 733 2887 3971 42317 53927 64196 57079 65236 24330 2166 3121 253 242 88 0 0 2575 4033 4047 4071 46150 64482 63360 65445 65303 23468 3922 487 245 244 88 0 0 2733 4094 4089 4092 11737 61483 61503 62169 61792 3923 494 254 248 244 82 0 0 2727 3960 34806 61635 4054 42261 15599 15852 61452 53834 18489 253 252 241 89 0 0 2567 3978 61515 61496 23211 19369 34687 62624 61450 61455 61443 18736 245 241 89 0 0 2572 42244 46181 61460 46144 30848 61442 61456 61443 61441 30856 7912 1203 243 22 0 0 169 249 249 248 2165 3801 4037 3195 3884 3892 3851 3375 255 248 88 0 0 166 241 246 254 3877 3841 3840 3854 3845 245 243 251 242 241 82 0 0 2094 3121 1211 3601 3842 3981 4039 50085 4055 244 242 242 241 240 82 0 0 2565 2884 3362 1215 3729 57649 61622 61734 53881 1213 249 242 244 240 82 0 0 175 733 3842 3848 34598 49969 59700 54957 62634 22627 253 3122 253 242 88 0 0 2575 4033 4043 4065 11728 62104 61462 62168 61920 7917 3862 494 241 244 88 0 0 2735 4092 4092 3964 3896 11739 30859 46189 30855 3863 494 254 242 242 82 0 0 2725 3960 3900 3845 255 4001 11551 15390 3920 3841 1211 248 252 242 81 0 0 2567 2885 3841 3840 1450 1689 33622 19450 3363 3840 1689 255 243 240 89 0 0 2572 1930 974 1928 972 733 1930 2900 972 2884 733 255 243 181 82 0 0 174 252 245 246 249 3254 3613 3125 4004 3961 3896 3870 1450 248 88 0 0 169 252 248 248 1691 255 1211 3601 1928 241 244 251 242 241 82 0 0 2094 1211 2165 1211 2645 3494 3912 49922 3913 245 242 244 241 240 82 0 0 2567 973 3840 1211 2171 11719 46204 30905 23224 1208 242 244 244 240 82 0 0 175 733 2887 3841 3761 4058 57729 54914 57695 20654 252 2164 255 225 89 0 0 2695 4033 4047 4037 3885 46307 30857 61605 61471 38501 3935 1929 241 240 88 0 0 2735 49971 4095 3965 1946 11653 7910 42321 15557 7786 487 241 240 241 82 0 0 2735 4083 3892 2885 253 2886 3875 6759 1933 3841 255 242 241 240 82 0 0 2605 975 3362 972 1211 255 3013 19245 494 1211 972 245 242 225 82 0 0 2573 494 733 972 251 247 733 495 733 255 247 255 122 240 22 0
0 169 247 252 250 2172 34389 4047 3319 3945 3900 3851 3853 255 242 82 0 0 166 245 244 2161 3947 3870 3855 4065 3928 251 250 251 242 241 82 0 0 2094 3122 2166 3601 3971 34646 49968 57820 23208 247 248 246 242 240 82 0 0 2565 973 3848 3840 3978 62144 64335 62461 62849 1279 245 244 244 240 82 0 0 175 733 2895 3970 42317 53927 64196 57078 65236 24450 2166 3122 253 248 82 0 0 2575 4033 4047 4084 61442 64486 62404 65456 65362 23466 3922 964 241 241 82 0 0 2733 4094 4089 4092 11737 61603 61563 62408 61792 3923 494 252 252 241 85 0 0 2727 3960 34806 61633 19346 42261 30889 46436 61450 53774 18491 253 252 242 82 0 0 2597 3015 61515 61496 53795 19369 34687 62624 61450 61447 61473 18721 251 242 82 0 0 2095 11661 15612 61468 42321 30848 61442 61456 61443 61443 15557 7912 1203 241 82 0 0 169 247 252 244 2165 3801 4037 3195 3884 3870 3873 3853 1209 244 85 0 0 166 245 244 254 3877 3841 3840 3855 3845 245 249 243 241 252 80 0 0 2094 3122 1210 3601 3842 3975 4035 50085 3935 245 248 252 240 240 88 0 0 2565 2884 2884 3601 3012 57649 61630 61734 53875 1213 244 244 249 240 80 0 0 175 733 3842 3848 4074 34677 59701 54922 62633 23105 254 3120 253 248 88 0 0 2575 4034 4043 4065 11728 62104 61488 62408 61920 7932 3862 494 241 241 82 0 0 2735 4092 4092 3964 3896 11769 30859 46309 30855 3863 494 246 252 248 85 0 0 2725 3960 3900 3845 255 4001 11551 15390 3920 3841 1211 242 241 249 80 0 0 2567 2885 3844 3840 3362 1689 34563 19450 3363 3840 1689 255 246 240 89 0 0 2572 3840 974 1928 733 733 1930 989 972 2884 733 255 243 242 22 0 0 174 249 249 249 249 3251 3852 3123 3884 3903 3888 3870 1215 241 82 0 0 169 249 242 248 1691 255 494 3601 1928 243 242 251 241 240 89 0 0 2095 1211 2165 1211 733 3848 3854 49923 3907 244 241 240 241 241 82 0 0 2566 975 3840 1450 2171 11738 61571 30905 23224 1204 248 241 242 240 88 0 0 2086 733 3842 2885 3765 4056 57731 50135 57815 22566 252 2166 253 242 84 0 0 2695 4038 4047 4037 3885 46311 30856 61607 61522 38501 3935 1921 245 244 88 0 0 2735 49971 4095 3965 1946 11668 15556 46146 30848 7786 487 241 240 240 82 0 0 2735 4083 3892 1929 253 2894 3875 7715 1455 3841 255 242 241 240 88 0 0 2605 1931 3362 972 1211 254 3013 19364 494 494 733 253 242 240 88 0 0 2573 255 733 972 251 255 733 510 255 255 247 251 240 240 28 0
0 169 245 249 246 2142 34391 19339 3319 3945 3892 3851 3853 1211 240 81 2 0 166 241 246 2161 3947 3866 3855 4035 3928 247 243 247 241 240 90 0 0 2094 3123 2166 3603 3971 4088 34676 50175 23208 1201 249 244 241 244 82 0 0 2565 973 3848 3366 3978 62145 65410 62461 62849 1277 245 244 242 241 80 0 0 175 733 3843 3015 42317 53807 64193 56954 65117 24455 254 3122 253 248 80 0 0 2575 4033 4047 4071 46180 64485 62402 65458 65363 23464 3892 494 249 252 81 0 0 2733 4093 4089 4092 4091 61976 61742 64320 61792 3893 494 254 241 241 81 0 0 2727 3903 34686 61635 4054 42261 30891 46436 61450 53834 18491 253 249 242 86 0 0 2567 3015 61545 61485 53795 4062 34683 58801 61450 61453 61451 18736 245 244 86 0 0 2573 11660 15597 61468 11741 30856 61442 61456 61443 61443 15557 7906 1203 246 28 0 0 171 246 246 249 2164 34385 4037 3195 3884 3892 3843 3853 1211 240 89 2 0 172 246 248 252 3879 3841 3840 3855 3845 253 242 243 241 244 88 0 0 2086 1211 2166 3601 3848 3975 4035 49965 3935 245 244 241 242 240 82 0 0 2567 2884 2884 3601 3012 57649 61688 61742 53873 1213 252 244 244 240 82 0 0 175 733 3842 2893 34658 4063 59701 54922 62633 22650 254 3122 253 240 86 0 0 2575 4033 4043 4039 4090 62108 61475 62169 61920 7917 3862 486 245 241 84 0 0 2735 4092 4088 3964 3896 42353 30859 46324 30868 3863 494 249 242 242 88 0 0 2725 3960 3902 3841 1211 3045 11611 15508 2010 3841 1211 243 249 248 88 0 0 2567 3842 3841 3840 1450 1689 3979 19450 2885 3840 2884 253 249 248 81 0 0 2095 1691 972 3840 2645 733 1930 2900 972 972 972 255 243 242 29 0 0 171 246 246 250 250 3254 3374 3127 3765 3901 3888 3870 1215 241 89 0 0 169 246 248 248 1691 255 1211 3362 1928 191 242 251 241 244 88 0 0 2087 2167 1210 1211 2167 3848 3852 49922 3855 245 244 241 242 240 82 0 0 2567 2885 3362 1450 2171 11738 61481 61488 23183 1208 244 244 244 240 82 0 0 175 733 3842 2885 3761 4050 57739 50134 61514 22567 252 2151 253 242 88 0 0 2695 4035 4047 4039 3885 46309 15566 61620 61471 38501 3934 1929 241 240 88 0 0 2735 27033 4095 3965 1946 11676 15556 46155 15556 7790 495 241 122 240 90 0 0 2735 4083 3892 3363 253 2886 3890 6759 1933 2885 255 241 241 240 88 0 0 2575 1929 3362 974 494 255 3012 19245 494 1211 972 245 248 240 88 0 0 2573 733 968 1450 251 247 733 495 733 255 247 247 240 240 80 0
